date,price,high,low
2023-01-01,99.9,101.15,99.35
2023-01-02,98.72,100.67,97.38
2023-01-03,96.86,97.7,95.05
2023-01-04,98.74,100.72,98.01
2023-01-05,97.67,98.85,96.17
2023-01-06,95.82,96.56,94.74
2023-01-07,94.09,95.15,92.78
2023-01-08,95.05,95.7,93.17
2023-01-09,96.23,97.85,95.69
2023-01-10,97.96,99.67,96.85
2023-01-11,97.63,98.31,95.84
2023-01-12,97.92,98.94,96.98
2023-01-13,98.42,98.98,96.87
2023-01-14,96.73,98.36,96.02
2023-01-15,98.38,100.04,96.39
2023-01-16,100.02,100.62,98.06
2023-01-17,98.25,98.78,96.8
2023-01-18,98.85,99.85,98.19
2023-01-19,97.6,98.43,96.85
2023-01-20,97.68,99.62,96.44
2023-01-21,95.7,97.03,95.0
2023-01-22,93.72,94.5,91.97
2023-01-23,93.1,94.68,92.58
2023-01-24,94.43,95.41,93.3
2023-01-25,95.21,96.5,93.34
2023-01-26,96.05,97.57,94.88
2023-01-27,95.86,97.17,94.86
2023-01-28,95.41,97.21,93.81
2023-01-29,96.15,97.54,95.01
2023-01-30,95.92,96.91,95.11
2023-01-31,97.89,98.68,96.02
2023-02-01,99.44,101.26,98.2
2023-02-02,97.79,98.68,96.03
2023-02-03,98.9,99.95,97.02
2023-02-04,98.02,99.25,96.4
2023-02-05,98.99,100.38,97.85
2023-02-06,100.2,100.96,99.16
2023-02-07,99.42,100.8,97.91
2023-02-08,99.62,101.16,98.4
2023-02-09,98.58,99.25,97.23
2023-02-10,99.13,100.62,98.4
2023-02-11,99.9,100.54,98.81
2023-02-12,100.77,101.92,99.08
2023-02-13,100.03,101.06,99.32
2023-02-14,100.64,102.31,99.17
2023-02-15,102.49,103.21,101.69
2023-02-16,100.66,102.45,99.84
2023-02-17,99.85,100.8,98.75
2023-02-18,98.82,99.4,98.2
2023-02-19,99.34,100.0,98.52
2023-02-20,99.88,101.4,98.37
2023-02-21,99.28,100.26,98.13
2023-02-22,101.24,102.22,99.91
2023-02-23,102.72,104.29,101.33
2023-02-24,100.72,101.95,99.39
2023-02-25,102.37,102.89,101.27
2023-02-26,101.48,102.08,99.82
2023-02-27,100.65,102.28,99.21
2023-02-28,102.19,103.55,100.66
2023-03-01,101.24,103.18,100.03
2023-03-02,103.21,104.64,101.66
2023-03-03,102.1,103.71,101.29
2023-03-04,101.34,102.82,99.96
2023-03-05,102.9,103.83,101.69
2023-03-06,104.1,105.39,103.48
2023-03-07,104.53,106.5,102.63
2023-03-08,104.85,106.76,103.73
2023-03-09,104.94,106.93,103.39
2023-03-10,105.43,106.75,104.91
2023-03-11,106.64,107.84,105.17
2023-03-12,107.34,109.06,106.46
2023-03-13,109.1,110.49,107.95
2023-03-14,110.97,112.72,109.53
2023-03-15,112.67,113.76,111.4
2023-03-16,114.6,115.94,113.02
2023-03-17,113.27,114.82,112.2
2023-03-18,114.04,116.01,112.95
2023-03-19,112.27,114.03,111.02
2023-03-20,112.84,114.25,111.19
2023-03-21,113.06,114.71,111.88
